Type,Temperature_C,Humidity_%,Shelf_Life_Days
Banana,6,83,8
Banana,6,95,3
Banana,6,99,3
Banana,6,83,8
Banana,6,62,4
Banana,6,81,8
Banana,19,75,3
Banana,19,74,3
Banana,19,62,2
Banana,19,96,2
Banana,19,66,3
Banana,19,80,4
Banana,14,61,5
Banana,14,79,9
Banana,14,87,7
Banana,14,66,7
Banana,14,67,8
Banana,14,94,5
Banana,10,88,8
Banana,10,77,8
Banana,10,85,11
Banana,10,93,5
Banana,10,69,5
Banana,10,95,4
Banana,7,83,9
Banana,7,85,9
Banana,7,84,8
Banana,7,88,6
Banana,7,74,7
Banana,7,60,5
Banana,20,64,2
Banana,20,98,1
Banana,20,87,5
Banana,20,66,2
Banana,20,68,3
Banana,20,67,4
Banana,6,81,7
Banana,6,86,8
Banana,6,94,3
Banana,6,60,4
Banana,6,94,3
Banana,6,96,3
Banana,25,91,1
Banana,25,98,1
Banana,25,91,1
Banana,25,63,2
Banana,25,89,2
Banana,25,96,1
Banana,18,81,5
Banana,18,87,3
Banana,18,61,2
Banana,18,65,4
Banana,18,87,4
Banana,18,87,4
Banana,22,92,2
Banana,22,60,1
Banana,22,86,5
Banana,22,72,2
Banana,22,62,1
Banana,22,98,1
Banana,10,91,5
Banana,10,91,6
Banana,10,83,10
Banana,10,71,7
Banana,10,98,4
Banana,10,61,5
Banana,10,60,6
Banana,10,78,8
Banana,10,61,5
Banana,10,85,12
Banana,10,91,5
Banana,10,65,7
Apple,19,75,8
Apple,19,88,12
Apple,19,62,5
Apple,19,79,8
Apple,19,95,7
Apple,19,78,8
Apple,1,98,22
Apple,1,77,33
Apple,1,99,23
Apple,1,60,22
Apple,1,70,27
Apple,1,87,43
Apple,5,61,21
Apple,5,60,22
Apple,5,71,28
Apple,5,64,22
Apple,5,96,26
Apple,5,91,43
Apple,21,70,4
Apple,21,67,6
Apple,21,95,5
Apple,21,97,4
Apple,21,99,2
Apple,21,79,7
Apple,10,95,13
Apple,10,92,17
Apple,10,63,12
Apple,10,92,19
Apple,10,73,14
Apple,10,80,15
